title_si,title_en,singer_si,singer_en,lyricist_si,lyricist_en,composer_si,composer_en,lyrics,metaphor,source_domain,target_domain,interpretation
මේ තරම් සියුමැලිද කළු ගල්,Mee Tharam Siyumalida Kalu Gal,සුනිල් එදිරිසිංහ,Sunil Edirisinghe,රජී වෙල්ගම,Rajee Welgama,දර්ශන රුවන් දිසානයක,Darshana Ruwan Disanayake,මේ තරම් සියුමැලිද කළු ගල් හිතන්නටවත් බැරි නිසා මම ගියා අවුකන බුදුන්ටත් දෑස් දුන් මිනිසා සොයා //  කලා වැව ලඟ ඉලුක් හෙවනක මැටි පිලක පැදුරක් එලා රිදුම් පිරිමදිමින් බලයි ඔහු මැරෙන ඉපදෙන රළ දිහා  ඉසුරුමුණියේ නුඹ තැනූ පෙම්බරිය කොතැනද කියා මා ඇසූ විට හිනැහුණා ඔහු තවම තනිකඩයැයි කියා //,මේ තරම් සියුමැලිද කළු ගල්,කළු ගල්,නිර්මාණ ශිල්පියාගෙ සිත,ඉතා දුෂ්කර නිර්මාණ කරන කළු ගල් ශිල්පියාගෙ සිත කොහොමද සියුමැලි  උනේ
අවපස අහසක,Awapasa Ahasaka,සුනිල් එදිරිසිංහ,Sunil Edirisinghe,කුලරත්න ආරියවංස,Kularathna Ariyawansha,රෝහණ වීරසිංහ,Rohana Weerasinghe,අවපස අහසක තරු ලකුණක් සේ අපමණ සයුරක තුරු දසුනක් සේ දිගු දිවි ගමනේ..ඉම ඔබ රැඳුණේ //  මාවත අවහිර නිමවා දළ රළ පෙල සැතපෙනවා සැළමුතු සෙනෙහස මඳ පවනක් වී ගැඹරේ නිම මුමුණනවා  අවපස අහසක...  දෝතක අසෙනිය ගවසා ඔබ පෙරමඟ හිනැහෙනවා විකසිත සිහිනේ සුබ කවියක් වී දෙනෙතේ සිත ලියැවෙනවා  අවපස අහසක... //,සැළමුතු සෙනෙහස මඳ පවනක් වී ගැඹරේ නිම මුමුණනවා,මද පවන,සෙනෙහස,මද පවනක් අහසේ මුමුණන්නාක් මෙන් ඔබේ ආදරය මගේ සිතේ සක්මන් කරයි
මහ වැස්සක් බිමට හලා,Maha Wassak Bimata Hala,සුනිල් එදිරිසිංහ,Sunil Edirisinghe,සුනිල් දයානන්ද සේකර,Sunil Dayanada Sekara,සුනිල් දයානන්ද සේකර,Sunil Dayanada Sekara,මහ වැස්සක් බිමට හලා නිදහස් වූ අහසක් සේ ඔබ නිසොල්මනේ එපා හිඳින්න ඔබේ නිහඬ බව මට බෑ දරාන ඉන්න අනේ තව ටිකකින් හිනාවෙලා කථා කරන්න ඔබේ නිහඬ බව මට බෑ දරාන ඉන්න  විරසක සුසුම් මහගෙයි පුරා ඇසෙන්නේ කවුළු දොරින් ගෙට එන නිදි නැති අටවක සඳ තනි යහනේ සරදම් රටා වියන්නේ  මහ වැස්සක්...  විස කටු ඇනී ආතුර වූ සිතට ඔබේ ඔබ මට කියා දුන්න සෙත් කවියක් කියන්න නිවැරදි මිනිසුන් කොයි දෙසද ඉපදුණේ  මහ වැස්සක්...,මහ වැස්සක් බිමට හලා නිදහස් වූ අහසක් සේ ඔබ,මහ වැස්ස,ඔබ,මහ වැස්සකට පසු ඇතිවෙන පරිසරයේ නිසොල්මන් බව වගෙයි ඔබේ නිහඬ බව
අහස පොළව,Ahasa Polawa,සුනිල් එදිරිසිංහ,Sunil Edirisinghe,යමුනා මාලිනී පෙරේරා,Yamuna Malini Perera,රෝහණ වීරසිංහ,Rohana Weerasinghe,අහස පොළව වටපිටාව හරිම හිස්තැනක් ගහක් කොලක් දියක් නොමැති කාන්තාරයක් ඇදී එන්න ඒ මොහොතේ හඬා වැටෙන හද මඬලට ඔබයි මමයි ඉන්නා තැන කොහෙද තනිකමක් නැහැනෙ තනිකමක්...  කණක මිණක තරුවක රුව නොපෙණුනි ඔබ දකින තුරා ලොවක සිරිය නොදුටිමි මා ඔබෙ සෙනෙහස ලබන තුරා  අහස පොළව...  විලක දොලක සුව නොලදිමි ඔබ මා හා රැඳෙන තුරා මලක සුවඳ ඇත මසිතේ ඔබ මා ලඟ සිටින තුරා  අහස පොළව...,මලක සුවඳ ඇත මසිතේ ඔබ මා ලඟ සිටින තුරා,මලක සුවඳ,ඔබ,ඔබේ සොඳුරු මතකයන් මලක සුවඳ මෙන් මිහිරිය
චන්ද්‍ර මණ්ඩලේ,Chandra Mandale,සුනිල් එදිරිසිංහ,Sunil Edirisinghe,"
රත්න ශ්‍රී විජේසිංහ",Rathna Sri Wijesinghe,රෝහණ වීරසිංහ,Rohana Weerasinghe,චන්ද්‍ර මණ්ඩලේ සැතපුණ පුංචි සාවියේ මන්ද කියාපන් නොකියා හැංගිලා ගියේ පාන නිවුන සේ පාළුයි ලැයිම් කාමරේ මන්ද නුඹ ගියේ කියපන් පුංචි සාවියේ  ලාබ රත්තරන් දිලිසෙන පාළු වීදියේ ගෑනු ළමයි පියාඹලා ඉස්සරත් ගියේ උන්ට සෙයිලමේ මඟතොට පාර වැරදුණේ අන්න ඒ නිසයි මට දුක රත්තරන් දුවේ  මාල බැඳන් සුදු යකඩෙන් රෝස මල් වනේ මාල ගිරව් ගේ දොරකඩ සිංදු කිව් වෙලේ හීනෙනුත් හිතුනෙ නෑ මට මොකද කාරණේ පාර මතක නං තාමත් ගේ ලඟයි දුවේ,චන්ද්‍ර මණ්ඩලේ සැතපුණ පුංචි සාවියේ,සඳේ සාවා,"
අහිංසක දරුවන්",සඳයි හාවයි වෙන් නොවන්නාක් මෙන් අහිංසක දරුවන්
රන් සමනලයෝ,Ran Samanalayoo,සුනිල් එදිරිසිංහ,Sunil Edirisinghe,ප්‍රේම කීර්ති ද අල්විස්,Prema Keerthi de Alwis,සරත් ද අල්විස්,Sarath de Alwis," රන් සමනලයෝ පුංචි කැකුලියෝ දේදුන්නේ නැඟිලා // මීදුම් සළුවේ, තුරු මල් උයනේ කොයි යන්නේ පියඹා රන් සමනලයෝ පුංචි කැකුලියෝ දේදුන්නේ නැඟිලා  පෙම්බර ආල හිතේ ගී නොවෙදෝ ගැයුවේ මොළකැටි බාල වියේ ඒ හුරතල් කොතැනේ මව් දෑතින් මිදුණාදෝ යෞවනයේ මත් වීදෝ  රන් සමනලයෝ පුංචි කැකුලියෝ දේදුන්නේ නැඟිලා //  ලද මනමාල හිතේ ආදරයේ සුවඳේ තව නොදිටීද ලොවේ ජීවිතයේ අරුමේ මල් යහනා පැතුවාදෝ ඒ යහනා හමුවේදෝ ", රන් සමනලයෝ පුංචි කැකුලියෝ දේදුන්නේ නැඟිලා, රන් සමනලයෝ,පුංචි දරුවන්,පුංචි දරුවන්  රන් සමනලයින් මෙන්  අහිංසකයි
ඈ නුවන් තාරකා දල්වා,Aa Nuwan Tharaka Dalwa,ටී.එම්.ජයරත්න,T.M.Jayarathna,ප්‍රේම කීර්ති ද අල්විස්,Prema Keerthi de Alwis,වික්ටර් රත්නායක,Victor Rathnayake,"ඈ නුවන් තාරකා දල්වා වෙන්වී ගියා නෑ ආදරේ ඈ සිතේ මා තරම් // ලංවී පෙමින්මං මත් කර ඈ හැඟම්පා වී ගියා මීදුම් කඳුළක් ලෙසින්නෑ  ආදරේ ඈ සිතේ මා තරම්
ඈ නුවන් තාරකා ..සුන් වූ හදින් පැතුමන් බොඳ වූ ලොවින් ආයේ දැනෙයි සුවඳක් සිරුරේ ඇගෙන් නෑ ආදරේ ඈ සිතේ මා තරම් ඈ නුවන් තාරකා ...........",ඈ නුවන් තාරකා දල්වා ,තරු,ඇගේ ඇස්,ඇගේ ඇස් අහසේ පායන තාරකා මෙන් දීප්තිමත්
සදකඩපහණක,Sandakada Pahanaka,සුනිල් එදිරිසිංහ,Sunil Edirisinghe,"
වොලි නානායක්කාර",Voeli Nanayakkara,වික්ටර් රත්නායක,Victor Rathnayake,සදකඩපහණක කැටයම් ඔපලා පාවෙන දේදුණු ලැගුම් ගනී කැලතුනු රසයක පැන ආ බුබුලක් අකුරු වැලක් දෙහදක ලියැවේ යුගයෙන් යුගයට නොමියන දහනක දිවියක පදනම මතුවෙද්දී නොපෙනෙන ඈතට ඈ ගෙන යනවා සියුමැලි කැකුලක් මැළවෙද්දී//  දහසක් පෙති මත රහසක් කොඳුරා තුඩින් තුඩට ගෙන යන බින්දූ අහසත් ගුගුරා කලුවක් වපුරා ඒ හා මුහුවුණු වැහි බින්දු ඈ ගෙන යද්දී නටඹුන් අතරට තවකෙක් ඈ වෙත හද රැන්දූ//  හදවිල ඉපැදුණු කැකුලක් නොකලත නටුවෙන් ගලවා දුරක යවා මිහිලිය තෙත් කොට ගිලිහුණු කඳුළක් සත්සමුදුරකට මුසුව ගියා ඔබට උරුම වූ තැවුනු දැවුණු හද එක්ටැම් මැදුරක කවුළු අරා රුවන් විමානෙන් පියඹා එනතුරු පොපියන හදවත සිටී බලා//,සදකඩපහණක කැටයම් ඔපලා පාවෙන දේදුණු ලැගුම් ගනී,සදකඩපහණ,ස්ථිර ආදරය,සඳකඩපහණක කැටයම්  ස්ථීර සේම ස්ථිර යැයි සිතූ ප්‍රේමය පාවෙන දේදුන්නක් තරමටම වෙනස් වන සිතුවිල්ලක් පමණකි.
රන් මලක් ලෙස,Ran Malak Lesa,සුනිල් එදිරිසිංහ,Sunil Edirisinghe,කුමාරදාස සපුතන්ත්‍රී,Kumaradaasa Saputhanthri,රෝහණ වීරසිංහ,Rohana Weerasinghe,ආ..ආ...ආ...  රන් මලක් ලෙස දෙව් බඹුන් දෝතින් පිදූ මේ පින්බිමේ පස් පිඩක් ගිලිහී නොයන්නට රන් වැටක් ඇත සිව්කොනේ නෙත් පුරා එක හීනයේ මුළු ලෝකයා නිදනා රැයේ දේශයේ මුර දේවතා එළි රෑ පුරා දැල් වී තිබේ ආ..ආ...ආ... ලෙහි හොවා වැඩු සිය පුතුන් අත අවි දරා වැද රණ මතින් දෑ විකුම් වැද දෑ බැතින් හිස අත් මුදුන් දෙති පියවරුන් මව්බිමේ හිමිකම් පතා තම දිවි පිදූ කළ ඒ පුතුන් තුන් හෙළේ හැම මව්වරුන් ළය කිරිපෙවී ඇත උන් නමින් ආ..ආ...ආ... මව් කුසින් නොව දෙව් කුසින් සිරිලක උපන් විරු දරුවනේ අපි ඔබෙන් නව පණ ලබා මෙහි යළි උපන්නෙමු අද දිනේ නෑසියන් සොයුරන් ඔබේ අද දූ පුතුන් හැම මේ බිමේ හදවතින් අපි යුද බිමෙහි ඔබ තනිකළේ නැත කිසි දිනේ,දේශයේ මුර දේවතා එළි රෑ පුරා දැල් වී තිබේ,දේශයේ මුර දේවතා එළි ,ආරක්ෂාව,දේශය ආරක්ෂා කරන්නට දේවතා එළි මෙන් දවසපුරා යුධ වදින හමුදාව
සොදුරු අතීතයේ,Sonduru Athethaye,ටී.එම්.ජයරත්න,T.M.Jayarathna,"
මාලිනී ජයරත්න",Malini Jayarathna,රෝහණ වීරසිංහ,Rohana Weerasinghe,සොදුරු අතීතයේ නිමල පෑතුම වී මගේ හද තුල ඔබ ඉන්න ඈතී... ඒ හින්දා යලි සෙනෙහෙ සිතින් අපි ආදරයෙන් හමු වෙන්න ඈතී...  කදුලු සුසුම් මෑද සතුටු සිනා මෑද භවය පුරා ලග ඉන්න ඈතී... එදත් මගේ සිත අද මෙන් කෑපවී ඔබේ නමට පුද දෙන්න ඈතී.....  නොසෑලී නොතෑවී බාධක හමුවේ ආ හින්දා ජය ගන්න ඈතී.... ආත්ම ගනනේ පුරුදු ලෙසින් අපි මේ අයුරින් හමු වෙන්න ඈතී.....,සොදුරු අතීතයේ නිමල පෑතුම වී මගේ හද තුල ඔබ ඉන්න ඈතී,පෑතුම,ඔබ,මාගේ ජීවිතය ඇතිතුරා මාගේ එකම ප්‍රාර්ථනාව ඔබයි
සිතින් මා නොසැලී,Sithin Maa Nosali,ටී.එම්.ජයරත්න,T.M.Jayarathna,ප්‍රේම කීර්ති ද අල්විස්,Prema Keerthi de Alwis,"
ස්ටැන්ලි පීරිස්",Stanley Peiris,සිතින් මා නොසැලී සිටිද්දී කඳුල නුඹ ‍ඇවිදින්... නිවා දැමුවේ නෙතේ පීඩා නොබිදිනූ මැනවී  තනිව මා හඩනා වෙලාවේ සැලි සැලී සිහිනේ.. වැටුනු මහ වරුසා මතක්වී නුඹ රැදී දෑසේ..  සිතින් මා නොසැලී...  තවම මා නොදුටූ සිනා කැන් හමුනොවූ යාමේ කදුල මට කරුණා කරන්නැයි අයැදිමී නිබදේ...  සිතින් මා නොසැලී...,වැටුනු මහ වරුසා මතක්වී නුඹ රැදී දෑසේ,වැස්ස,කඳුල,මහ වරුසාවක් මෙන් කඳුලු මා නෙතින් ඇද වැටෙනවා
අප හමුවූවත්,Apa Hamu Uuwath,ටී.එම්.ජයරත්න,T.M.Jayarathna,කුලරත්න ආරියවංශ,Kularathna Ariyawansa,රෝහණ වීරසිංහ,Rohana Weerasinghe,අප හමුවූවත් නොවුණත් කාලය ගතවී යනවා අප තනිවූවත් නොවුණත් ලොව එකසේ පවතිනවා //  ලොව මල් පිබිදෙන්නේ යළි පරවෙන්නට නම් අප හදවත් එක්වන්නෙත් වෙන්වන්නට නම් යළි වෙන්වන්නට නම්  අප හමුවූවත් නොවුණත් කාලය ගතවී යනවා...  පෙරුම් පුරා හමුවන්නෙත් දිගු කලෙකින් නම් හමුවූවත් යළි සැණෙකින් වෙන්වී යයි නම් අප යළි තනිවේ නම්  අප හමුවූවත් නොවුණත් කාලය ගතවී යනවා...,ලොව මල් පිබිදෙන්නේ යළි පරවෙන්නට නම් අප හදවත් එක්වන්නෙත් වෙන්වන්නට නම් ,මල් පරවීම,වෙන්වීම,මලක් පිපිණු සේ පරවී යෑම සාමාන්‍ය සේම ආදරයේ වෙන් වීමත් සාමාන්‍ය වේ
දෙගොඩ තලා ගඟ ගලා,Degoda Thala Ganga Gala,ටී.එම්.ජයරත්න,T.M.Jayarathna,කුලරත්න ආරියවංශ,Kularathna Ariyawansa,රෝහණ වීරසිංහ,Rohana Weerasinghe,දෙගොඩ තලා ගඟ ගලා මෙගොඩ ගොඩේ ඈ හිඳී තොටුපලේ ගං ඉවුරේ මා තනිවම මද අඳුරේ//  මේ ගඟ ගලා ගියේ අපි පුංචි ළමුන් දවසේ ඇගෙ දෙපා පවා ආදරෙන් දොවා ආදර ඒ ගඟ නෑ අද නෑ  දෙගොඩ තලා ගඟ ගලා...  මේ ඔරු කඳේ නැගී බොර පාට දියේ තනිවී මා මෙහා ඉමේ ඈ එහා ඉමේ බාධක මේ ගඟ තාම ගලයි  දෙගොඩ තලා ගඟ ගලා මෙගොඩ ගොඩේ ඈ හිඳී තොටුපලේ ගං ඉවුරේ මා තනිවම මද අඳුරේ//  මා තනිවම මද අඳුරේ///,දෙගොඩ තලා ගඟ ගලා,දෙගොඩ තලා ,ගඟ,ගං ඉවුරු බිඳගෙන ඉතාමත් වේගයෙන්  ගඟ ගලා යයි
සියක් ආයු ලැබ,Siyak Ayu Leba,ටී.එම්.ජයරත්න,T.M.Jayarathna,"
රඹුක්කන සිද්ධාර්ථ හිමි",Ven Rambukkana Siddhartha,එච් එම් ජයවර්ධන,H M Jayawardena,"සියක් ආයු ලැබ - මගෙත් ආයු ගෙන මටත් වඩා කල් - ඔබ ජීවත් වේවා මෙතේ බුදුන් කල - ලොවේ උතුම් ලඳ විශාකාව වේවා
මහා පොළොවසේ - නිහඬ නිසන්සල ඔබේ දයාබර - හදින් ගලා එන ආදර ගීතය - ළොව සනහාලන බුදුබණ පදයක් වේවා
සියක් ආයු ලැබ - මගෙත් ආයු ගෙන මටත් වඩා කල් - ඔබ ජීවත් වේවා මෙතේ බුදුන් කල - ලොවේ උතුම් ලඳ විශාකාව වේවා
ගතේ රුහිරු ලේ - කිරි පෙව් සෙනෙහස සුවඳ ගලාගිය - ඔබෙ මවු හදවත නිවන් පුරට යන - මං පෙත හෙලිකල පහන් ටැඹක් වේවා",ආදර ගීතය - ළොව සනහාලන,ගීතය,ආදර,ගීතයක් සිත සනසන්නාක් මෙන් මිහිරිව ආදරය සිත් සනසාලයි 
